image_id,coarse
5073,1
5074,8
5075,15
5076,12
5077,6
5078,10
5079,0
5080,19
5081,7
5082,9
5083,18
5084,11
5085,7
5086,18
5087,3
5088,13
5089,19
5090,5
5091,1
5092,18
5093,16
5094,10
5095,8
5096,7
5097,0
5098,7
5099,18
5100,19
5101,15
5102,7
5103,10
5104,15
5105,6
5106,4
5107,13
5108,2
5109,2
5110,10
5111,2
5112,10
5113,11
5114,19
5115,11
5116,2
5117,14
5118,3
5119,0
5120,10
5121,3
5122,13
5123,9
5124,13
5125,5
5126,6
5127,12
5128,18
5129,8
5130,4
5131,8
5132,1
5133,4
5134,15
5135,9
5136,2
5137,14
5138,8
5139,18
5140,11
5141,7
5142,7
5143,16
5144,15
5145,1
5146,4
5147,9
5148,10
5149,11
5150,19
5151,14
5152,18
5153,5
5154,8
5155,16
5156,15
5157,8
5158,16
5159,13
5160,8
5161,1
5162,1
5163,16
5164,14
5165,0
5166,18
5167,10
5168,19
5169,19
5170,0
5171,13
5172,0
5173,0
5174,3
5175,18
5176,0
5177,18
5178,1
5179,8
5180,7
5181,4
5182,11
5183,7
5184,2
5185,6
5186,14
5187,16
5188,10
5189,16
5190,9
5191,15
5192,14
5193,15
5194,19
5195,16
5196,3
5197,4
5198,7
5199,5
5200,16
5201,10
5202,14
5203,6
5204,15
5205,14
5206,7
5207,9
5208,4
5209,3
5210,18
5211,0
5212,17
5213,2
5214,6
5215,17
5216,11
5217,0
5218,11
5219,0
5220,14
5221,13
5222,17
5223,1
5224,0
5225,12
5226,8
5227,8
5228,1
5229,13
5230,13
5231,15
5232,2
5233,5
5234,2
5235,0
5236,4
5237,19
5238,0
5239,11
5240,6
5241,17
5242,18
5243,7
5244,0
5245,7
5246,5
5247,18
5248,9
5249,10
5250,12
5251,8
5252,11
5253,19
5254,9
5255,17
5256,13
5257,6
5258,4
5259,17
5260,6
5261,15
5262,16
5263,13
5264,18
5265,17
5266,2
5267,10
5268,9
5269,13
5270,19
5271,5
5272,5
5273,5
5274,0
5275,15
5276,0
5277,10
5278,11
5279,14
5280,5
5281,2
5282,4
5283,5
5284,9
5285,19
5286,5
5287,13
5288,4
5289,14
5290,0
5291,0
5292,3
5293,9
5294,2
5295,1
5296,16
5297,3
5298,9
5299,14
5300,1
5301,5
5302,10
5303,7
5304,15
5305,14
5306,18
5307,9
5308,0
5309,15
5310,17
5311,9
5312,8
5313,18
5314,5
5315,17
5316,12
5317,16
5318,18
5319,11
5320,12
5321,13
5322,16
5323,16
5324,18
5325,3
5326,10
5327,15
5328,15
5329,13
5330,11
5331,17
5332,13
5333,1
5334,6
5335,1
5336,3
5337,18
5338,13
5339,3
5340,11
5341,11
5342,19
5343,7
5344,5
5345,3
5346,15
5347,18
5348,1
5349,1
5350,14
5351,1
5352,16
5353,8
5354,16
5355,1
5356,0
5357,10
5358,14
5359,17
5360,19
5361,9
5362,2
5363,4
5364,6
5365,15
5366,7
5367,1
5368,7
5369,1
5370,10
5371,16
5372,4
5373,10
5374,12
5375,15
5376,4
5377,13
5378,19
5379,1
5380,5
5381,18
5382,11
5383,9
5384,15
5385,17
5386,18
5387,15
5388,11
5389,18
5390,3
5391,1
5392,7
5393,0
5394,17
5395,11
5396,11
5397,1
5398,18
5399,12
5400,1
5401,16
5402,6
5403,2
5404,10
5405,6
5406,9
5407,6
5408,17
5409,8
5410,9
5411,2
5412,2
5413,2
5414,19
5415,7
5416,5
5417,2
5418,4
5419,9
5420,13
5421,17
5422,6
5423,9
5424,0
5425,2
5426,1
5427,5
5428,16
5429,1
5430,1
5431,13
5432,4
5433,11
5434,16
5435,2
5436,18
5437,2
5438,4
5439,9
5440,1
5441,6
5442,11
5443,2
5444,19
5445,13
5446,8
5447,0
5448,8
5449,19
5450,7
5451,1
5452,7
5453,18
5454,1
5455,18
5456,13
5457,5
5458,10
5459,17
5460,9
5461,11
5462,9
5463,3
5464,15
5465,7
5466,17
5467,16
5468,14
5469,12
5470,16
5471,16
5472,7
5473,17
5474,10
5475,13
5476,13
5477,0
5478,18
5479,3
5480,2
5481,5
5482,6
5483,3
5484,0
5485,3
5486,16
5487,3
5488,2
5489,6
5490,12
5491,2
5492,4
5493,9
5494,14
5495,8
5496,17
5497,1
5498,9
5499,7
5500,1
5501,19
5502,3
5503,1
5504,14
5505,11
5506,14
5507,18
5508,11
5509,2
5510,1
5511,18
5512,12
5513,17
5514,3
5515,13
5516,1
5517,17
5518,1
5519,18
5520,17
5521,17
5522,15
5523,2
5524,19
5525,3
5526,11
5527,6
5528,2
5529,9
5530,18
5531,13
5532,8
5533,6
5534,9
5535,9
5536,8
5537,8
5538,16
5539,0
5540,13
5541,1
5542,15
5543,0
5544,11
5545,11
5546,2
5547,4
5548,0
5549,16
5550,2
5551,3
5552,17
5553,7
5554,14
5555,17
5556,2
5557,4
5558,3
5559,10
5560,17
5561,6
5562,2
5563,16
5564,11
5565,18
5566,10
5567,11
5568,8
5569,11
5570,11
5571,6
5572,5
5573,1
5574,14
5575,1
5576,4
5577,6
5578,10
5579,14
5580,17
5581,6
5582,2
5583,1
5584,6
5585,3
5586,7
5587,0
5588,16
5589,13
5590,14
5591,13
5592,11
5593,11
5594,11
5595,18
5596,2
5597,14
5598,1
5599,7
5600,9
5601,17
5602,5
5603,16
5604,8
5605,14
5606,17
5607,4
5608,2
5609,7
5610,16
5611,0
5612,16
5613,5
5614,3
5615,13
5616,12
5617,16
5618,18
5619,6
5620,2
5621,9
5622,18
5623,0
5624,3
5625,17
5626,15
5627,0
5628,15
5629,14
5630,17
5631,12
5632,3
5633,10
5634,14
5635,16
5636,8
5637,1
5638,14
5639,2
5640,6
5641,19
5642,14
5643,13
5644,1
5645,12
5646,10
5647,2
5648,4
5649,11
5650,12
5651,16
5652,6
5653,14
5654,18
5655,10
5656,15
5657,17
5658,10
5659,17
5660,14
5661,18
5662,17
5663,19
5664,4
5665,19
5666,6
5667,9
5668,9
5669,16
5670,16
5671,3
5672,19
5673,11
5674,3
5675,3
5676,19
5677,6
5678,7
5679,13
5680,0
5681,12
5682,12
5683,4
5684,4
5685,19
5686,9
5687,3
5688,12
5689,9
5690,3
5691,11
5692,8
5693,11
5694,14
5695,8
5696,17
5697,15
5698,18
5699,7
5700,7
5701,14
5702,10
5703,9
5704,5
5705,3
5706,0
5707,19
5708,5
5709,0
5710,19
5711,5
5712,15
5713,8
5714,10
5715,5
5716,6
5717,8
5718,2
5719,7
5720,7
5721,0
5722,12
5723,3
5724,19
5725,14
5726,19
5727,1
5728,16
5729,10
5730,15
5731,6
5732,17
5733,12
5734,9
5735,6
5736,16
5737,3
5738,12
5739,2
5740,13
5741,19
5742,1
5743,6
5744,14
5745,7
5746,3
5747,5
5748,5
5749,15
5750,11
5751,9
5752,18
5753,16
5754,12
5755,9
5756,3
5757,17
5758,13
5759,9
5760,19
5761,3
5762,16
5763,11
5764,15
5765,5
5766,3
5767,8
5768,1
5769,2
5770,17
5771,14
5772,18
5773,19
5774,12
5775,9
5776,5
5777,15
5778,2
5779,10
5780,9
5781,15
5782,16
5783,11
5784,2
5785,9
5786,16
5787,2
5788,8
5789,0
5790,6
5791,16
5792,1
5793,9
5794,18
5795,15
5796,10
5797,17
5798,14
5799,18
5800,5
5801,13
5802,6
5803,16
5804,0
5805,5
5806,15
5807,2
5808,8
5809,11
5810,11
5811,9
5812,10
5813,13
5814,5
5815,7
5816,12
5817,16
5818,14
5819,17
5820,17
5821,15
5822,14
5823,3
5824,10
5825,11
5826,13
5827,12
5828,1
5829,13
5830,12
5831,5
5832,13
5833,5
5834,6
5835,0
5836,3
5837,17
5838,13
5839,10
5840,11
5841,19
5842,1
5843,5
5844,5
5845,19
5846,17
5847,8
5848,15
5849,13
5850,0
5851,18
5852,5
5853,3
5854,17
5855,9
5856,0
5857,1
5858,16
5859,9
5860,14
5861,3
5862,1
5863,18
5864,9
5865,3
5866,7
5867,12
5868,15
5869,10
5870,8
5871,2
5872,14
5873,6
5874,4
5875,14
5876,6
5877,1
5878,4
5879,7
5880,6
5881,4
5882,16
5883,17
5884,9
5885,1
5886,1
5887,10
5888,17
5889,9
5890,6
5891,5
5892,5
5893,0
5894,3
5895,13
5896,4
5897,0
5898,15
5899,3
5900,11
5901,12
5902,18
5903,5
5904,14
5905,9
5906,12
5907,10
5908,1
5909,18
5910,15
5911,5
5912,6
5913,14
5914,4
5915,8
5916,19
5917,4
5918,6
5919,8
5920,11
5921,8
5922,16
5923,17
5924,9
5925,18
5926,12
5927,8
5928,11
5929,16
5930,5
5931,5
5932,9
5933,7
5934,4
5935,3
5936,2
5937,1
5938,16
5939,8
5940,2
5941,1
5942,19
5943,17
5944,12
5945,17
5946,3
5947,12
5948,3
5949,14
5950,18
5951,11
5952,0
5953,7
5954,8
5955,14
5956,14
5957,3
5958,15
5959,16
5960,5
5961,2
5962,5
5963,18
5964,0
5965,14
5966,19
5967,14
5968,19
5969,1
5970,10
5971,7
5972,11
5973,2
5974,8
5975,11
5976,10
5977,9
5978,9
5979,1
5980,14
5981,10
5982,16
5983,3
5984,19
5985,19
5986,0
5987,17
5988,18
5989,13
5990,0
5991,8
5992,4
5993,9
5994,18
5995,6
5996,16
5997,0
5998,8
5999,14
6000,5
6001,8
6002,18
6003,4
6004,17
6005,0
6006,14
6007,12
6008,17
6009,13
6010,14
6011,8
6012,3
6013,7
6014,10
6015,8
6016,7
6017,19
6018,3
6019,6
6020,17
6021,15
6022,3
6023,13
6024,18
6025,10
6026,14
6027,10
6028,5
6029,0
6030,3
6031,18
6032,6
6033,4
6034,6
6035,9
6036,19
6037,1
6038,5
6039,13
6040,1
6041,19
6042,18
6043,0
6044,0
6045,3
6046,8
6047,10
6048,14
6049,17
6050,11
6051,10
6052,13
6053,12
6054,2
6055,18
6056,4
6057,7
6058,3
6059,8
6060,8
6061,12
6062,17
6063,15
6064,1
6065,7
6066,4
6067,15
6068,3
6069,11
6070,16
6071,12
6072,17
6073,14
6074,7
6075,9
6076,12
6077,14
6078,16
6079,5
6080,10
6081,0
6082,11
6083,18
6084,15
6085,1
6086,3
6087,6
6088,12
6089,8
6090,7
6091,6
6092,2
6093,18
6094,6
6095,19
6096,15
6097,13
6098,9
6099,1
6100,12
6101,5
6102,0
6103,13
6104,11
6105,17
6106,1
6107,13
6108,1
6109,17
6110,11
6111,4
6112,17
6113,11
6114,8
6115,1
6116,14
6117,19
6118,4
6119,13
6120,13
6121,1
6122,7
6123,1
6124,0
6125,14
6126,9
6127,1
6128,16
6129,5
6130,9
6131,2
6132,1
6133,8
6134,12
6135,6
6136,2
6137,2
6138,17
6139,18
6140,0
6141,9
6142,13
6143,14
6144,18
6145,17
6146,3
6147,15
6148,3
6149,19
6150,2
6151,10
6152,2
6153,2
6154,17
6155,8
6156,4
6157,11
6158,1
6159,15
6160,14
6161,7
6162,8
6163,11
6164,18
6165,16
6166,18
6167,9
6168,2
6169,8
6170,14
6171,7
6172,6
6173,8
6174,5
6175,2
6176,7
6177,18
6178,2
6179,2
6180,13
6181,2
6182,10
6183,9
6184,11
6185,8
6186,14
6187,9
6188,0
6189,5
6190,4
6191,16
6192,18
6193,17
6194,3
6195,1
6196,14
6197,9
6198,13
6199,7
6200,6
6201,14
6202,11
6203,19
6204,16
6205,2
6206,10
6207,7
6208,10
6209,3
6210,1
6211,12
6212,1
6213,16
6214,4
6215,1
6216,19
6217,0
6218,13
6219,6
6220,17
6221,14
6222,15
6223,0
6224,7
6225,11
6226,7
6227,14
6228,18
6229,2
6230,14
6231,14
6232,17
6233,14
6234,8
6235,18
6236,8
6237,6
6238,14
6239,1
6240,5
6241,12
6242,15
6243,5
6244,4
6245,8
6246,10
6247,15
6248,2
6249,4
6250,8
6251,16
6252,14
6253,11
6254,0
6255,18
6256,5
6257,3
6258,6
6259,14
6260,15
6261,12
6262,8
6263,2
6264,13
6265,14
6266,18
6267,16
6268,6
6269,11
6270,4
6271,10
6272,5
6273,9
6274,7
6275,14
6276,6
6277,15
6278,3
6279,16
6280,14
6281,3
6282,19
6283,0
6284,9
6285,16
6286,6
6287,2
6288,3
6289,13
6290,1
6291,1
6292,17
6293,14
6294,16
6295,18
6296,17
6297,6
6298,9
6299,9
6300,18
6301,8
6302,2
6303,9
6304,15
6305,18
6306,13
6307,17
6308,2
6309,3
6310,13
6311,9
6312,1
6313,16
6314,2
6315,11
6316,4
6317,5
6318,12
6319,9
6320,8
6321,13
6322,11
6323,6
6324,18
6325,9
6326,6
6327,15
6328,13
6329,5
6330,4
6331,3
6332,16
6333,13
6334,19
6335,3
6336,9
6337,15
6338,11
6339,10
6340,4
6341,3
6342,8
6343,17
6344,4
6345,12
6346,9
6347,13
6348,16
6349,6
6350,1
6351,1
6352,19
6353,6
6354,6
6355,2
6356,18
6357,18
6358,19
6359,17
6360,15
6361,15
6362,12
6363,8
6364,9
6365,17
6366,7
6367,3
6368,13
6369,15
6370,18
6371,5
6372,3
6373,15
6374,4
6375,0
6376,5
6377,7
6378,5
6379,18
6380,14
6381,13
6382,5
6383,7
6384,14
6385,10
6386,10
6387,17
6388,12
6389,8
6390,1
6391,14
6392,6
6393,17
6394,9
6395,7
6396,4
6397,13
6398,14
6399,8
6400,10
6401,1
6402,12
6403,5
6404,13
6405,11
6406,15
6407,3
6408,18
6409,18
6410,10
6411,0
6412,17
6413,0
6414,7
6415,1
6416,1
6417,11
6418,9
6419,15
6420,13
6421,6
6422,17
6423,15
6424,18
6425,4
6426,18
6427,15
6428,13
6429,19
6430,19
6431,6
6432,1
6433,9
6434,11
6435,0
6436,12
6437,0
6438,11
6439,2
6440,12
6441,6
6442,16
6443,3
6444,11
6445,2
6446,13
6447,11
6448,15
6449,7
6450,18
6451,17
6452,16
6453,6
6454,11
6455,6
6456,14
6457,2
6458,4
6459,14
6460,17
6461,7
6462,14
6463,11
6464,12
6465,2
6466,11
6467,9
6468,4
6469,10
6470,12
6471,13
6472,12
6473,3
6474,17
6475,15
6476,4
6477,1
6478,10
6479,10
6480,8
6481,2
6482,18
6483,19
6484,19
6485,5
6486,4
6487,3
6488,3
6489,5
6490,12
6491,19
6492,4
6493,5
6494,16
6495,19
6496,18
6497,4
6498,19
6499,16
6500,18
6501,15
6502,15
6503,3
6504,7
6505,17
6506,4
6507,18
6508,1
6509,9
6510,9
6511,8
6512,2
6513,0
6514,6
6515,4
6516,19
6517,8
6518,15
6519,8
6520,2
6521,0
6522,14
6523,13
6524,13
6525,3
6526,15
6527,3
6528,17
6529,13
6530,13
6531,16
6532,7
6533,10
6534,6
6535,4
6536,9
6537,16
6538,0
6539,11
6540,8
6541,12
6542,11
6543,13
6544,2
6545,14
6546,9
6547,10
6548,6
6549,9
6550,17
6551,11
6552,11
6553,0
6554,18
6555,19
6556,1
6557,8
6558,4
6559,1
6560,16
6561,15
6562,2
6563,16
6564,17
6565,3
6566,17
6567,14
6568,18
6569,3
6570,10
6571,0
6572,12
6573,2
6574,0
6575,8
6576,2
6577,13
6578,9
6579,7
6580,15
6581,6
6582,13
6583,7
6584,4
6585,8
6586,11
6587,16
6588,17
6589,9
6590,0
6591,2
6592,7
6593,2
6594,6
6595,11
6596,15
6597,8
6598,18
6599,11
6600,5
6601,13
6602,18
6603,6
6604,0
6605,17
6606,14
6607,4
6608,12
6609,3
6610,19
6611,3
6612,18
6613,14
6614,17
6615,16
6616,16
6617,16
6618,18
6619,8
6620,13
6621,1
6622,2
6623,19
6624,15
6625,8
6626,6
6627,9
6628,2
6629,8
6630,12
6631,19
6632,1
6633,15
6634,0
6635,19
6636,4
6637,1
6638,4
6639,17
6640,11
6641,7
6642,16
6643,3
6644,18
6645,13
6646,5
6647,11
6648,12
6649,5
6650,14
6651,3
6652,6
6653,10
6654,14
6655,4
6656,6
6657,10
6658,18
6659,19
6660,9
6661,1
6662,10
6663,7
6664,3
6665,13
6666,19
6667,1
6668,17
6669,3
6670,1
6671,15
6672,14
6673,8
6674,9
6675,15
6676,9
6677,0
6678,14
6679,18
6680,2
6681,6
6682,18
6683,14
6684,1
6685,18
6686,15
6687,2
6688,5
6689,9
6690,15
6691,15
6692,16
6693,15
6694,2
6695,9
6696,19
6697,1
6698,6
6699,13
6700,10
6701,13
6702,16
6703,0
6704,19
6705,6
6706,15
6707,16
6708,17
6709,1
6710,13
6711,3
6712,1
6713,12
6714,10
6715,10
6716,8
6717,18
6718,8
6719,9
6720,19
6721,9
6722,9
6723,5
6724,1
6725,18
6726,9
6727,7
6728,3
6729,16
6730,9
6731,11
6732,8
6733,16
6734,8
6735,9
6736,10
6737,8
6738,11
6739,16
6740,1
6741,11
6742,10
6743,13
6744,16
6745,18
6746,12
6747,10
6748,6
6749,12
6750,18
6751,7
6752,14
6753,8
6754,6
6755,2
6756,16
6757,16
6758,13
6759,10
6760,0
6761,12
6762,7
6763,19
6764,18
6765,4
6766,11
6767,16
6768,16
6769,15
6770,3
6771,2
6772,0
6773,14
6774,11
6775,18
6776,15
6777,17
6778,13
6779,1
6780,6
6781,9
6782,7
6783,17
6784,16
6785,17
6786,16
6787,6
6788,15
6789,6
6790,19
6791,12
6792,15
6793,0
6794,13
6795,1
6796,8
6797,13
6798,10
6799,12
6800,3
6801,15
6802,9
6803,10
6804,17
6805,5
6806,13
6807,13
6808,2
6809,3
6810,13
6811,4
6812,15
6813,13
6814,1
6815,14
6816,13
6817,9
6818,11
6819,18
6820,19
6821,13
6822,16
6823,4
6824,7
6825,6
6826,13
6827,18
6828,7
6829,10
6830,0
6831,19
6832,17
6833,17
6834,7
6835,3
6836,15
6837,14
6838,4
6839,14
6840,3
6841,7
6842,19
6843,14
6844,8
6845,0
6846,9
6847,0
6848,13
6849,9
6850,9
6851,8
6852,2
6853,15
6854,6
6855,19
6856,15
6857,9
6858,1
6859,5
6860,6
6861,0
6862,17
6863,18
6864,13
6865,0
6866,14
6867,4
6868,5
6869,16
6870,6
6871,7
6872,2
6873,19
6874,12
6875,11
6876,14
6877,11
6878,18
6879,2
6880,11
6881,10
6882,9
6883,13
6884,10
6885,15
6886,12
6887,10
6888,7
6889,16
6890,16
6891,6
6892,14
6893,7
6894,3
6895,4
6896,10
6897,8
6898,14
6899,15
6900,17
6901,0
6902,18
6903,0
6904,10
6905,16
6906,19
6907,3
6908,17
6909,19
6910,14
6911,8
6912,9
6913,0
6914,0
6915,1
6916,14
6917,12
6918,16
6919,6
6920,19
6921,19
6922,7
6923,0
6924,12
6925,10
6926,11
6927,13
6928,11
6929,4
6930,13
6931,16
6932,6
6933,12
6934,8
6935,7
6936,19
6937,11
6938,3
6939,7
6940,19
6941,18
6942,0
6943,3
6944,6
6945,13
6946,3
6947,2
6948,13
6949,15
6950,15
6951,15
6952,9
6953,1
6954,10
6955,7
6956,7
6957,2
6958,17
6959,8
6960,1
6961,13
6962,19
6963,4
6964,6
6965,9
6966,10
6967,11
6968,0
6969,3
6970,11
6971,11
6972,13
6973,4
6974,2
6975,11
6976,10
6977,12
6978,15
6979,8
6980,0
6981,19
6982,13
6983,8
6984,9
6985,9
6986,9
6987,15
6988,10
6989,7
6990,15
6991,18
6992,5
6993,17
6994,16
6995,0
6996,16
6997,15
6998,6
6999,2
7000,10
7001,1
7002,17
7003,5
7004,3
7005,0
7006,11
7007,19
7008,10
7009,14
7010,14
7011,8
7012,19
7013,5
7014,18
7015,0
7016,15
7017,12
7018,8
7019,13
7020,10
7021,16
7022,7
7023,2
7024,19
7025,12
7026,8
7027,15
7028,15
7029,2
7030,12
7031,11
7032,6
7033,9
7034,9
7035,19
7036,19
7037,0
7038,5
7039,9
7040,3
7041,4
7042,0
7043,1
7044,19
7045,3
7046,5
7047,12
7048,6
7049,3
7050,0
7051,10
7052,4
7053,16
7054,4
7055,1
7056,4
7057,0
7058,14
7059,5
7060,9
7061,12
7062,2
7063,2
7064,19
7065,12
7066,9
7067,5
7068,15
7069,15
7070,9
7071,18
7072,14
7073,9
7074,19
7075,13
7076,10
7077,10
7078,3
7079,1
7080,16
7081,12
7082,15
7083,19
7084,17
7085,19
7086,19
7087,14
7088,9
7089,11
7090,0
7091,7
7092,10
7093,1
7094,19
7095,10
7096,9
7097,3
7098,2
7099,14
7100,11
7101,0
7102,5
7103,14
7104,4
7105,2
7106,6
7107,12
7108,6
7109,3
7110,2
7111,2
7112,19
7113,15
7114,9
7115,5
7116,18
7117,7
7118,15
7119,18
7120,10
7121,8
7122,11
7123,1
7124,15
7125,8
7126,18
7127,9
7128,18
7129,17
7130,10
7131,8
7132,8
7133,7
7134,12
7135,4
7136,0
7137,0
7138,4
7139,12
7140,7
7141,14
7142,13
7143,2
7144,2
7145,11
7146,11
7147,13
7148,17
7149,17
7150,17
7151,14
7152,8
7153,15
7154,5
7155,15
7156,6
7157,16
7158,7
7159,4
7160,10
7161,2
7162,1
7163,6
7164,14
7165,3
7166,14
7167,10
7168,13
7169,2
7170,17
7171,4
7172,9
7173,12
7174,14
7175,11
7176,9
7177,19
7178,18
7179,3
7180,13
7181,19
7182,11
7183,18
7184,2
7185,16
7186,10
7187,6
7188,11
7189,14
7190,18
7191,0
7192,10
7193,3
7194,19
7195,9
7196,3
7197,12
7198,11
7199,15
7200,12
7201,5
7202,8
7203,18
7204,14
7205,12
7206,12
7207,0
7208,3
7209,14
7210,6
7211,8
7212,19
7213,9
7214,18
7215,3
7216,7
7217,17
7218,2
7219,5
7220,7
7221,17
7222,16
7223,15
7224,3
7225,14
7226,10
7227,12
7228,12
7229,2
7230,15
7231,4
7232,15
7233,2
7234,4
7235,4
7236,5
7237,2
7238,0
7239,17
7240,8
7241,5
7242,3
7243,9
7244,17
7245,16
7246,16
7247,5
7248,8
7249,13
7250,8
7251,5
7252,14
7253,6
7254,13
7255,17
7256,11
7257,18
7258,16
7259,15
7260,14
7261,6
7262,13
7263,3
7264,9
7265,9
7266,10
7267,9
7268,18
7269,9
7270,13
7271,7
7272,1
7273,4
7274,19
7275,2
7276,5
7277,13
7278,15
7279,19
7280,5
7281,8
7282,14
7283,19
7284,7
7285,16
7286,5
7287,10
7288,18
7289,12
7290,10
7291,9
7292,9
7293,14
7294,0
7295,10
7296,11
7297,1
7298,13
7299,19
7300,2
7301,6
7302,18
7303,1
7304,4
7305,10
7306,15
7307,19
7308,14
7309,6
7310,15
7311,3
7312,16
7313,16
7314,0
7315,5
7316,7
7317,1
7318,8
7319,17
7320,11
7321,16
7322,2
7323,4
7324,11
7325,10
7326,12
7327,8
7328,5
7329,10
7330,12
7331,2
7332,14
7333,3
7334,9
7335,14
7336,3
7337,9
7338,18
7339,19
7340,1
7341,7
7342,5
7343,17
7344,12
7345,15
7346,0
7347,16
7348,6
7349,4
7350,10
7351,7
7352,3
7353,10
7354,13
7355,15
7356,0
7357,16
7358,15
7359,11
7360,7
7361,5
7362,3
7363,4
7364,0
7365,18
7366,6
7367,14
7368,10
7369,8
7370,2
7371,2
7372,19
7373,13
7374,19
7375,17
7376,17
7377,8
7378,8
7379,3
7380,6
7381,12
7382,5
7383,3
7384,5
7385,5
7386,5
7387,1
7388,15
7389,4
7390,8
7391,6
7392,7
7393,8
7394,12
7395,15
7396,5
7397,4
7398,4
7399,0
7400,5
7401,8
7402,3
7403,14
7404,13
7405,12
7406,2
7407,1
7408,0
7409,13
7410,13
7411,4
7412,13
7413,4
7414,1
7415,19
7416,3
7417,5
7418,13
7419,18
7420,1
7421,3
7422,15
7423,6
7424,17
7425,15
7426,19
7427,15
7428,17
7429,12
7430,14
7431,17
7432,17
7433,13
7434,5
7435,1
7436,18
7437,4
7438,9
7439,14
7440,14
7441,10
7442,19
7443,2
7444,14
7445,2
7446,18
7447,17
7448,4
7449,2
7450,12
7451,1
7452,19
7453,0
7454,12
7455,4
7456,6
7457,7
7458,1
7459,5
7460,19
7461,12
7462,0
7463,19
7464,12
7465,0
7466,18
7467,15
7468,17
7469,14
7470,1
7471,18
7472,9
7473,16
7474,1
7475,0
7476,14
7477,10
7478,2
7479,0
7480,6
7481,10
7482,4
7483,9
7484,8
7485,4
7486,7
7487,9
7488,15
7489,3
7490,6
7491,15
7492,19
7493,7
7494,9
7495,16
7496,18
7497,0
7498,15
7499,8
7500,7
7501,17
7502,10
7503,19
7504,2
7505,18
7506,14
7507,11
7508,19
7509,17
7510,16
7511,7
7512,5
7513,15
7514,0
7515,1
7516,3
7517,19
7518,8
7519,17
7520,11
7521,10
7522,17
7523,8
7524,6
7525,13
7526,11
7527,14
7528,0
7529,9
7530,17
7531,1
7532,13
7533,8
7534,11
7535,16
