image_id,fine
7531,91
7532,99
7533,3
7534,31
7535,34
7536,67
7537,76
7538,38
7539,10
7540,70
7541,28
7542,37
7543,28
7544,0
7545,31
7546,58
7547,90
7548,7
7549,45
7550,27
7551,5
7552,19
7553,33
7554,63
7555,82
7556,64
7557,39
7558,77
7559,27
7560,6
7561,10
7562,19
7563,96
7564,80
7565,61
7566,12
7567,13
7568,44
7569,8
7570,72
7571,18
7572,5
7573,29
7574,49
7575,66
7576,82
7577,39
7578,60
7579,48
7580,26
7581,9
7582,84
7583,60
7584,0
7585,71
7586,80
7587,84
7588,24
7589,15
7590,39
7591,12
7592,84
7593,78
7594,13
7595,40
7596,49
7597,7
7598,76
7599,43
7600,36
7601,68
7602,16
7603,95
7604,30
7605,12
7606,19
7607,66
7608,20
7609,9
7610,14
7611,56
7612,16
7613,91
7614,69
7615,27
7616,58
7617,67
7618,42
7619,41
7620,77
7621,90
7622,54
7623,13
7624,13
7625,57
7626,54
7627,53
7628,88
7629,41
7630,38
7631,96
7632,76
7633,97
7634,29
7635,11
7636,98
7637,52
7638,49
7639,88
7640,27
7641,70
7642,33
7643,37
7644,96
7645,13
7646,14
7647,23
7648,4
7649,79
7650,86
7651,39
7652,51
7653,0
7654,1
7655,33
7656,46
7657,39
7658,95
7659,51
7660,41
7661,77
7662,2
7663,4
7664,80
7665,53
7666,7
7667,18
7668,88
7669,30
7670,88
7671,34
7672,79
7673,38
7674,51
7675,73
7676,81
7677,70
7678,93
7679,38
7680,83
7681,15
7682,37
7683,27
7684,40
7685,89
7686,97
7687,65
7688,23
7689,77
7690,38
7691,67
7692,36
7693,38
7694,20
7695,13
7696,2
7697,18
7698,82
7699,78
7700,75
7701,9
7702,46
7703,24
7704,25
7705,32
7706,6
7707,84
7708,62
7709,52
7710,47
7711,89
7712,43
7713,20
7714,80
7715,80
7716,98
7717,75
7718,39
7719,16
7720,26
7721,8
7722,48
7723,37
7724,36
7725,6
7726,12
7727,84
7728,64
7729,30
7730,94
7731,35
7732,28
7733,78
7734,91
7735,89
7736,48
7737,22
7738,18
7739,92
7740,96
7741,46
7742,85
7743,78
7744,64
7745,58
7746,28
7747,55
7748,5
7749,39
7750,52
7751,24
7752,51
7753,38
7754,67
7755,81
7756,38
7757,85
7758,46
7759,65
7760,81
7761,3
7762,70
7763,44
7764,44
7765,7
7766,94
7767,39
7768,76
7769,56
7770,79
7771,83
7772,74
7773,69
7774,46
7775,35
7776,95
7777,27
7778,53
7779,27
7780,70
7781,6
7782,67
7783,41
7784,27
7785,60
7786,39
7787,66
7788,78
7789,56
7790,68
7791,1
7792,74
7793,82
7794,39
7795,75
7796,80
7797,87
7798,90
7799,35
7800,41
7801,5
7802,28
7803,79
7804,3
7805,19
7806,68
7807,18
7808,60
7809,89
7810,0
7811,10
7812,22
7813,97
7814,89
7815,62
7816,34
7817,5
7818,37
7819,59
7820,73
7821,53
7822,99
7823,63
7824,63
7825,3
7826,85
7827,3
7828,50
7829,80
7830,73
7831,87
7832,2
7833,65
7834,0
7835,6
7836,99
7837,40
7838,34
7839,88
7840,62
7841,63
7842,41
7843,31
7844,22
7845,63
7846,31
7847,37
7848,19
7849,9
7850,69
7851,25
7852,25
7853,82
7854,16
7855,41
7856,5
7857,38
7858,56
7859,75
7860,27
7861,1
7862,71
7863,5
7864,78
7865,13
7866,3
7867,31
7868,52
7869,43
7870,32
7871,82
7872,27
7873,26
7874,74
7875,89
7876,54
7877,40
7878,57
7879,13
7880,64
7881,87
7882,7
7883,15
7884,2
7885,23
7886,6
7887,28
7888,16
7889,72
7890,44
7891,20
7892,86
7893,70
7894,2
7895,97
7896,90
7897,58
7898,14
7899,99
7900,51
7901,43
7902,26
7903,55
7904,89
7905,23
7906,51
7907,63
7908,56
7909,43
7910,49
7911,25
7912,84
7913,41
7914,51
7915,48
7916,20
7917,70
7918,76
7919,14
7920,73
7921,97
7922,25
7923,0
7924,32
7925,12
7926,47
7927,77
7928,29
7929,69
7930,59
7931,12
7932,99
7933,26
7934,67
7935,40
7936,66
7937,76
7938,8
7939,75
7940,52
7941,46
7942,32
7943,10
7944,60
7945,6
7946,38
7947,82
7948,15
7949,23
7950,96
7951,72
7952,29
7953,28
7954,99
7955,42
7956,3
7957,35
7958,84
7959,85
7960,57
7961,43
7962,57
7963,87
7964,84
7965,46
7966,67
7967,29
7968,92
7969,62
7970,19
7971,21
7972,1
7973,31
7974,0
7975,10
7976,96
7977,14
7978,70
7979,39
7980,54
7981,57
7982,18
7983,51
7984,54
7985,47
7986,36
7987,5
7988,15
7989,18
7990,25
7991,59
7992,94
7993,27
7994,0
7995,67
7996,58
7997,89
7998,78
7999,90
8000,91
8001,36
8002,26
8003,8
8004,69
8005,88
8006,71
8007,93
8008,44
8009,64
8010,26
8011,60
8012,20
8013,35
8014,69
8015,51
8016,69
8017,80
8018,43
8019,94
8020,93
8021,92
8022,73
8023,55
8024,91
8025,49
8026,34
8027,53
8028,94
8029,1
8030,10
8031,63
8032,80
8033,89
8034,56
8035,75
8036,81
8037,51
8038,7
8039,49
8040,50
8041,21
8042,17
8043,56
8044,85
8045,93
8046,19
8047,76
8048,30
8049,76
8050,10
8051,23
8052,39
8053,89
8054,12
8055,78
8056,82
8057,75
8058,57
8059,37
8060,40
8061,2
8062,1
8063,16
8064,96
8065,72
8066,64
8067,68
8068,70
8069,46
8070,77
8071,85
8072,92
8073,3
8074,75
8075,93
8076,38
8077,1
8078,66
8079,46
8080,96
8081,11
8082,97
8083,83
8084,88
8085,17
8086,64
8087,77
8088,59
8089,7
8090,89
8091,79
8092,53
8093,37
8094,89
8095,71
8096,3
8097,41
8098,65
8099,19
8100,71
8101,27
8102,80
8103,75
8104,29
8105,93
8106,63
8107,69
8108,5
8109,41
8110,59
8111,87
8112,6
8113,27
8114,28
8115,78
8116,20
8117,20
8118,30
8119,60
8120,86
8121,54
8122,58
8123,95
8124,73
8125,31
8126,49
8127,72
8128,27
8129,92
8130,53
8131,68
8132,98
8133,66
8134,21
8135,96
8136,56
8137,35
8138,93
8139,22
8140,15
8141,29
8142,43
8143,38
8144,80
8145,9
8146,5
8147,52
8148,83
8149,96
8150,95
8151,94
8152,4
8153,9
8154,5
8155,70
8156,40
8157,3
8158,26
8159,90
8160,55
8161,10
8162,19
8163,55
8164,71
8165,90
8166,7
8167,85
8168,24
8169,59
8170,91
8171,35
8172,17
8173,73
8174,83
8175,8
8176,88
8177,96
8178,34
8179,69
8180,62
8181,20
8182,51
8183,1
8184,17
8185,24
8186,25
8187,0
8188,33
8189,0
8190,66
8191,19
8192,36
8193,59
8194,57
8195,71
8196,53
8197,49
8198,56
8199,53
8200,66
8201,46
8202,2
8203,16
8204,5
8205,7
8206,89
8207,84
8208,90
8209,8
8210,81
8211,58
8212,62
8213,18
8214,22
8215,4
8216,50
8217,71
8218,32
8219,69
8220,57
8221,4
8222,31
8223,2
8224,50
8225,20
8226,58
8227,28
8228,21
8229,21
8230,84
8231,18
8232,74
8233,64
8234,3
8235,76
8236,42
8237,64
8238,34
8239,59
8240,18
8241,45
8242,79
8243,62
8244,50
8245,84
8246,56
8247,77
8248,8
8249,41
8250,57
8251,33
8252,43
8253,93
8254,35
8255,6
8256,15
8257,53
8258,22
8259,2
8260,18
8261,53
8262,29
8263,13
8264,27
8265,54
8266,73
8267,69
8268,49
8269,88
8270,35
8271,58
8272,0
8273,17
8274,69
8275,44
8276,61
8277,84
8278,36
8279,22
8280,97
8281,25
8282,95
8283,28
8284,91
8285,63
8286,6
8287,36
8288,41
8289,3
8290,89
8291,55
8292,87
8293,43
8294,85
8295,21
8296,51
8297,76
8298,5
8299,0
8300,0
8301,6
8302,20
8303,86
8304,10
8305,56
8306,23
8307,59
8308,79
8309,74
8310,43
8311,18
8312,16
8313,71
8314,19
8315,37
8316,41
8317,40
8318,44
8319,26
8320,44
8321,58
8322,77
8323,6
8324,18
8325,31
8326,76
8327,44
8328,72
8329,39
8330,80
8331,40
8332,9
8333,0
8334,46
8335,78
8336,79
8337,37
8338,70
8339,53
8340,12
8341,82
8342,28
8343,29
8344,32
8345,13
8346,14
8347,53
8348,16
8349,52
8350,42
8351,68
8352,21
8353,61
8354,68
8355,57
8356,85
8357,32
8358,61
8359,14
8360,83
8361,95
8362,2
8363,43
8364,76
8365,98
8366,96
8367,48
8368,68
8369,26
8370,79
8371,58
8372,4
8373,20
8374,69
8375,85
8376,55
8377,97
8378,96
8379,10
8380,29
8381,67
8382,21
8383,44
8384,21
8385,94
8386,33
8387,40
8388,95
8389,19
8390,23
8391,35
8392,64
8393,30
8394,65
8395,91
8396,88
8397,42
8398,19
8399,89
8400,91
8401,22
8402,99
8403,66
8404,63
8405,36
8406,46
8407,22
8408,93
8409,2
8410,14
8411,98
8412,48
8413,90
8414,21
8415,84
8416,53
8417,88
8418,88
8419,36
8420,3
8421,47
8422,9
8423,91
8424,78
8425,12
8426,99
8427,23
8428,56
8429,3
8430,83
8431,49
8432,84
8433,53
8434,5
8435,79
8436,77
8437,80
8438,75
8439,22
8440,16
8441,40
8442,49
8443,30
8444,7
8445,13
8446,94
8447,47
8448,25
8449,39
8450,49
8451,12
8452,80
8453,56
8454,58
8455,95
8456,3
8457,42
8458,99
8459,65
8460,4
8461,34
8462,63
8463,47
8464,29
8465,7
8466,71
8467,77
8468,99
8469,83
8470,50
8471,45
8472,77
8473,40
8474,16
8475,12
8476,76
8477,70
8478,82
8479,74
8480,82
8481,49
8482,89
8483,78
8484,29
8485,2
8486,27
8487,96
8488,5
8489,90
8490,19
8491,83
8492,92
8493,63
8494,48
8495,55
8496,35
8497,43
8498,19
8499,97
8500,89
8501,31
8502,24
8503,96
8504,39
8505,50
8506,35
8507,75
8508,9
8509,52
8510,84
8511,87
8512,3
8513,43
8514,13
8515,53
8516,31
8517,50
8518,12
8519,61
8520,92
8521,73
8522,77
8523,32
8524,98
8525,75
8526,52
8527,30
8528,47
8529,99
8530,47
8531,89
8532,86
8533,35
8534,28
8535,9
8536,74
8537,78
8538,91
8539,50
8540,43
8541,91
8542,50
8543,88
8544,38
8545,89
8546,85
8547,14
8548,31
8549,50
8550,30
8551,44
8552,14
8553,56
8554,90
8555,32
8556,61
8557,91
8558,41
8559,36
8560,9
8561,0
8562,13
8563,78
8564,0
8565,28
8566,71
8567,34
8568,37
8569,28
8570,92
8571,54
8572,27
8573,23
8574,95
8575,58
8576,16
8577,28
8578,27
8579,91
8580,1
8581,47
8582,52
8583,36
8584,3
8585,67
8586,21
8587,23
8588,87
8589,85
8590,59
8591,94
8592,14
8593,61
8594,7
8595,52
8596,77
8597,58
8598,75
8599,32
8600,72
8601,64
8602,70
8603,75
8604,79
8605,96
8606,67
8607,98
8608,22
8609,14
8610,81
8611,87
8612,1
8613,1
8614,20
8615,28
8616,22
8617,81
8618,23
8619,63
8620,59
8621,35
8622,15
8623,47
8624,6
8625,15
8626,24
8627,8
8628,65
8629,58
8630,63
8631,52
8632,48
8633,63
8634,80
8635,15
8636,12
8637,71
8638,83
8639,77
8640,61
8641,67
8642,53
8643,63
8644,38
8645,86
8646,89
8647,55
8648,11
8649,29
8650,72
8651,97
8652,38
8653,78
8654,9
8655,45
8656,37
8657,37
8658,9
8659,93
8660,30
8661,6
8662,32
8663,78
8664,97
8665,11
8666,3
8667,27
8668,87
8669,63
8670,8
8671,89
8672,23
8673,12
8674,79
8675,59
8676,62
8677,92
8678,7
8679,11
8680,47
8681,29
8682,74
8683,80
8684,7
8685,0
8686,24
8687,93
8688,77
8689,58
8690,94
8691,18
8692,88
8693,63
8694,61
8695,3
8696,45
8697,74
8698,55
8699,69
8700,69
8701,71
8702,68
8703,32
8704,73
8705,67
8706,95
8707,26
8708,44
8709,6
8710,53
8711,12
8712,26
8713,14
8714,71
8715,80
8716,80
8717,73
8718,58
8719,4
8720,81
8721,6
8722,8
8723,3
8724,72
8725,48
8726,88
8727,47
8728,55
8729,34
8730,34
8731,98
8732,90
8733,42
8734,15
8735,30
8736,95
8737,73
8738,96
8739,51
8740,59
8741,13
8742,15
8743,44
8744,15
8745,19
8746,29
8747,85
8748,56
8749,66
8750,95
8751,48
8752,61
8753,38
8754,17
8755,82
8756,58
8757,27
8758,1
8759,11
8760,52
8761,34
8762,6
8763,75
8764,2
8765,24
8766,78
8767,3
8768,8
8769,14
8770,39
8771,37
8772,78
8773,67
8774,2
8775,7
8776,96
8777,1
8778,18
8779,46
8780,17
8781,65
8782,22
8783,1
8784,54
8785,84
8786,23
8787,65
8788,6
8789,20
8790,51
8791,42
8792,74
8793,60
8794,9
8795,62
8796,26
8797,79
8798,22
8799,94
8800,73
8801,57
8802,9
8803,78
8804,77
8805,43
8806,4
8807,7
8808,87
8809,48
8810,53
8811,70
8812,85
8813,69
8814,88
8815,71
8816,79
8817,83
8818,26
8819,17
8820,8
8821,85
8822,95
8823,79
8824,41
8825,64
8826,3
8827,67
8828,87
8829,7
8830,90
8831,78
8832,53
8833,30
8834,72
8835,82
8836,19
8837,94
8838,62
8839,66
8840,63
8841,63
8842,3
8843,97
8844,62
8845,4
8846,3
8847,30
8848,37
8849,65
8850,66
8851,92
8852,25
8853,52
8854,42
8855,74
8856,47
8857,34
8858,39
8859,59
8860,93
8861,65
8862,68
8863,54
8864,18
8865,0
8866,86
8867,23
8868,8
8869,99
8870,94
8871,74
8872,87
8873,42
8874,39
8875,38
8876,78
8877,42
8878,92
8879,44
8880,82
8881,92
8882,51
8883,69
8884,17
8885,79
8886,70
8887,20
8888,74
8889,91
8890,75
8891,66
8892,28
8893,34
8894,9
8895,26
8896,49
8897,52
8898,97
8899,27
8900,75
8901,29
8902,49
8903,57
8904,16
8905,36
8906,90
8907,45
8908,71
8909,8
8910,21
8911,21
8912,55
8913,83
8914,80
8915,71
8916,25
8917,7
8918,23
8919,16
8920,91
8921,22
8922,15
8923,60
8924,30
8925,61
8926,97
8927,83
8928,17
8929,4
8930,3
8931,50
8932,66
8933,10
8934,74
8935,92
8936,94
8937,44
8938,30
8939,17
8940,11
8941,37
8942,87
8943,59
8944,40
8945,97
8946,87
8947,44
8948,31
8949,75
8950,2
8951,80
8952,53
8953,30
8954,50
8955,76
8956,3
8957,98
8958,30
8959,44
8960,33
8961,75
8962,70
8963,19
8964,94
8965,49
8966,10
8967,82
8968,6
8969,11
8970,16
8971,22
8972,55
8973,19
8974,76
8975,51
8976,58
8977,51
8978,12
8979,97
8980,71
8981,18
8982,6
8983,49
8984,62
8985,57
8986,89
8987,35
8988,34
8989,91
8990,71
8991,52
8992,73
8993,28
8994,47
8995,48
8996,66
8997,86
8998,57
8999,38
9000,38
9001,56
9002,30
9003,53
9004,83
9005,66
9006,36
9007,97
9008,51
9009,89
9010,46
9011,12
9012,72
9013,79
9014,72
9015,24
9016,24
9017,51
9018,84
9019,2
9020,64
9021,36
9022,23
9023,2
9024,49
9025,8
9026,60
9027,56
9028,88
9029,59
9030,10
9031,6
9032,7
9033,27
9034,18
9035,44
9036,98
9037,10
9038,1
9039,4
9040,17
9041,22
9042,63
9043,4
9044,28
9045,89
9046,19
9047,46
9048,60
9049,81
9050,39
9051,86
9052,85
9053,74
9054,90
9055,65
9056,28
9057,34
9058,53
9059,67
9060,35
9061,95
9062,93
9063,58
9064,13
9065,83
9066,49
9067,46
9068,5
9069,40
9070,27
9071,87
9072,68
9073,92
9074,11
9075,62
9076,8
9077,83
9078,5
9079,31
9080,85
9081,2
9082,80
9083,35
9084,37
9085,72
9086,59
9087,27
9088,85
9089,42
9090,39
9091,67
9092,51
9093,45
9094,63
9095,54
9096,36
9097,7
9098,75
9099,40
9100,36
9101,79
9102,13
9103,85
9104,44
9105,50
9106,36
9107,65
9108,44
9109,68
9110,61
9111,78
9112,0
9113,0
9114,80
9115,57
9116,58
9117,72
9118,65
9119,98
9120,0
9121,96
9122,59
9123,31
9124,91
9125,61
9126,0
9127,97
9128,58
9129,83
9130,26
9131,5
9132,16
9133,67
9134,69
9135,80
9136,5
9137,55
9138,82
9139,36
9140,59
9141,67
9142,97
9143,25
9144,31
9145,48
9146,20
9147,51
9148,66
9149,87
9150,25
9151,81
9152,27
9153,62
9154,72
9155,84
9156,75
9157,39
9158,50
9159,57
9160,59
9161,57
9162,27
9163,83
9164,63
9165,61
9166,7
9167,57
9168,41
9169,72
9170,94
9171,25
9172,40
9173,32
9174,42
9175,97
9176,61
9177,97
9178,20
9179,11
9180,74
9181,61
9182,46
9183,39
9184,78
9185,63
9186,87
9187,80
9188,21
9189,32
9190,18
9191,67
9192,86
9193,50
9194,22
9195,49
9196,42
9197,9
9198,56
9199,75
9200,52
9201,84
9202,16
9203,17
9204,58
9205,87
9206,90
9207,10
9208,72
9209,4
9210,6
9211,46
9212,8
9213,86
9214,39
9215,26
9216,69
9217,48
9218,4
9219,92
9220,75
9221,65
9222,69
9223,21
9224,51
9225,19
9226,35
9227,83
9228,0
9229,22
9230,74
9231,52
9232,43
9233,64
9234,41
9235,54
9236,94
9237,8
9238,82
9239,20
9240,96
9241,55
9242,95
9243,4
9244,85
9245,12
9246,79
9247,47
9248,72
9249,20
9250,81
9251,99
9252,65
9253,49
9254,91
9255,47
9256,85
9257,93
9258,33
9259,80
9260,93
9261,59
9262,96
9263,72
9264,67
9265,4
9266,65
9267,5
9268,30
9269,81
9270,71
9271,65
9272,70
9273,18
9274,3
9275,47
9276,70
9277,17
9278,4
9279,66
9280,79
9281,51
9282,22
9283,66
9284,69
9285,52
9286,23
9287,75
9288,83
9289,34
9290,10
9291,5
9292,48
9293,56
9294,9
9295,11
9296,17
9297,61
9298,1
9299,27
9300,18
9301,85
9302,15
9303,27
9304,8
9305,2
9306,6
9307,93
9308,99
9309,25
9310,82
9311,18
9312,36
9313,99
9314,65
9315,79
9316,22
9317,84
9318,42
9319,9
9320,26
9321,32
9322,22
9323,88
9324,4
9325,60
9326,42
9327,73
9328,18
9329,62
9330,61
9331,64
9332,2
9333,33
9334,95
9335,70
9336,62
9337,74
9338,26
9339,52
9340,41
9341,74
9342,22
9343,53
9344,12
9345,42
9346,36
9347,67
9348,13
9349,72
9350,93
9351,89
9352,50
9353,3
9354,46
9355,61
9356,71
9357,99
9358,65
9359,11
9360,49
9361,78
9362,79
9363,27
9364,1
9365,17
9366,26
9367,11
9368,5
9369,58
9370,68
9371,16
9372,47
9373,24
9374,11
9375,75
9376,41
9377,54
9378,0
9379,31
9380,83
9381,76
9382,61
9383,71
9384,40
9385,94
9386,32
9387,51
9388,79
9389,65
9390,57
9391,33
9392,92
9393,9
9394,87
9395,4
9396,81
9397,47
9398,17
9399,53
9400,47
9401,69
9402,18
9403,0
9404,72
9405,98
9406,4
9407,75
9408,98
9409,79
9410,20
9411,74
9412,11
9413,26
9414,67
9415,17
9416,47
9417,2
9418,40
9419,63
9420,75
9421,82
9422,97
9423,66
9424,10
9425,60
9426,95
9427,20
9428,56
9429,71
9430,82
9431,87
9432,68
9433,8
9434,77
9435,63
9436,13
9437,49
9438,26
9439,62
9440,84
9441,0
9442,82
9443,4
9444,14
9445,79
9446,85
9447,81
9448,25
9449,8
9450,68
9451,67
9452,80
9453,96
9454,11
9455,1
9456,65
9457,58
9458,1
9459,59
9460,11
9461,33
9462,8
9463,9
9464,86
9465,61
9466,70
9467,7
9468,86
9469,85
9470,9
9471,46
9472,10
9473,56
9474,97
9475,55
9476,20
9477,15
9478,99
9479,60
9480,61
9481,14
9482,20
9483,11
9484,90
9485,7
9486,45
9487,41
9488,13
9489,94
9490,28
9491,93
9492,44
9493,68
9494,9
9495,65
9496,69
9497,32
9498,73
9499,66
9500,95
9501,81
9502,55
9503,89
9504,36
9505,62
9506,71
9507,5
9508,2
9509,60
9510,33
9511,6
9512,57
9513,73
9514,50
9515,43
9516,98
9517,3
9518,87
9519,5
9520,63
9521,31
9522,42
9523,82
9524,87
9525,29
9526,64
9527,72
9528,87
9529,80
9530,14
9531,87
9532,49
9533,52
9534,55
9535,52
9536,93
9537,29
9538,45
9539,8
9540,70
9541,42
9542,67
9543,63
9544,16
9545,17
9546,56
9547,34
9548,87
9549,87
9550,71
9551,69
9552,88
9553,54
9554,68
9555,34
9556,84
9557,41
9558,20
9559,34
9560,89
9561,7
9562,49
9563,28
9564,21
9565,82
9566,62
9567,0
9568,75
9569,56
9570,27
9571,84
9572,67
9573,63
9574,8
9575,53
9576,49
9577,86
9578,61
9579,93
9580,99
9581,51
9582,20
9583,29
9584,27
9585,41
9586,66
9587,72
9588,0
9589,70
9590,61
9591,89
9592,61
9593,89
9594,99
9595,69
9596,86
9597,47
9598,21
9599,53
9600,18
9601,0
9602,34
9603,48
9604,65
9605,0
9606,50
9607,87
9608,51
9609,40
9610,61
9611,46
9612,96
9613,29
9614,35
9615,8
9616,70
9617,29
9618,88
9619,14
9620,2
9621,75
9622,55
9623,34
9624,56
9625,69
9626,17
9627,82
9628,4
9629,45
9630,89
9631,65
9632,23
9633,62
9634,50
9635,32
9636,88
9637,12
9638,45
9639,50
9640,22
9641,29
9642,50
9643,19
9644,24
9645,94
9646,36
9647,31
9648,8
9649,2
9650,9
9651,67
9652,51
9653,91
9654,54
9655,33
9656,2
9657,7
9658,59
9659,77
9660,75
9661,45
9662,78
9663,42
9664,12
9665,28
9666,96
9667,27
9668,68
9669,86
9670,14
9671,47
9672,84
9673,0
9674,94
9675,1
9676,61
9677,95
9678,93
9679,5
9680,33
9681,54
9682,29
9683,82
9684,80
9685,40
9686,29
9687,2
9688,95
9689,1
9690,60
9691,39
9692,70
9693,80
9694,3
9695,20
9696,21
9697,1
9698,42
9699,69
9700,12
9701,12
9702,25
9703,51
9704,22
9705,24
9706,87
9707,3
9708,90
9709,21
9710,97
9711,5
9712,26
9713,88
9714,59
9715,91
9716,66
9717,64
9718,35
9719,60
9720,40
9721,9
9722,79
9723,30
9724,69
9725,19
9726,0
9727,15
9728,8
9729,96
9730,79
9731,10
9732,84
9733,27
9734,66
9735,57
9736,60
9737,52
9738,52
9739,62
9740,37
9741,99
9742,53
9743,72
9744,99
9745,83
9746,24
9747,33
9748,2
9749,75
9750,33
9751,25
9752,55
9753,97
9754,62
9755,31
9756,92
9757,26
9758,2
9759,57
9760,9
9761,39
9762,52
9763,31
9764,89
9765,31
9766,24
9767,19
9768,3
9769,40
9770,74
9771,45
9772,77
9773,98
9774,26
9775,9
9776,18
9777,24
9778,82
9779,84
9780,93
9781,20
9782,62
9783,72
9784,2
9785,44
9786,46
9787,37
9788,70
9789,35
9790,3
9791,89
9792,15
9793,98
9794,54
9795,65
9796,48
9797,99
9798,16
9799,62
9800,69
9801,19
9802,67
9803,26
9804,32
9805,61
9806,79
9807,92
9808,35
9809,55
9810,92
9811,39
9812,73
9813,42
9814,6
9815,14
9816,21
9817,7
9818,98
9819,25
9820,9
9821,0
9822,10
9823,18
9824,67
9825,47
9826,45
9827,41
9828,61
9829,23
9830,67
9831,46
9832,74
9833,24
9834,12
9835,69
9836,35
9837,51
9838,20
9839,80
9840,86
9841,67
9842,95
9843,92
9844,42
9845,32
9846,79
9847,20
9848,92
9849,23
9850,64
9851,31
9852,15
9853,80
9854,52
9855,98
9856,30
9857,57
9858,82
9859,97
9860,94
9861,87
9862,50
9863,25
9864,41
9865,91
9866,29
9867,33
9868,86
9869,15
9870,61
9871,60
9872,5
9873,89
9874,8
9875,97
9876,98
9877,33
9878,35
9879,11
9880,16
9881,73
9882,50
9883,20
9884,24
9885,42
9886,35
9887,98
9888,24
9889,30
9890,38
9891,38
9892,71
9893,15
9894,27
9895,73
9896,65
9897,35
9898,81
9899,55
9900,88
9901,42
9902,24
9903,21
9904,74
9905,61
9906,68
9907,25
9908,39
9909,42
9910,27
9911,29
9912,82
9913,7
9914,79
9915,93
9916,18
9917,79
9918,48
9919,71
9920,56
9921,29
9922,84
9923,33
9924,17
9925,48
9926,7
9927,28
9928,39
9929,37
9930,58
9931,96
9932,95
9933,28
9934,82
9935,21
9936,16
9937,22
9938,77
9939,14
9940,0
9941,45
9942,17
9943,55
9944,47
9945,39
9946,83
9947,40
9948,22
9949,77
9950,3
9951,50
9952,12
9953,43
9954,3
9955,37
9956,91
9957,58
9958,60
9959,5
9960,7
9961,95
9962,72
9963,17
9964,77
9965,81
9966,7
9967,70
9968,81
9969,93
9970,86
9971,32
9972,78
9973,29
9974,40
9975,11
9976,11
9977,38
9978,40
9979,12
9980,90
9981,33
9982,99
9983,64
9984,35
9985,91
9986,97
9987,61
9988,51
9989,89
9990,37
9991,63
9992,16
9993,99
9994,57
9995,27
9996,26
9997,81
9998,62
9999,89
